x/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiNetworkTCPSocketProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiNetworkTCPSocketProxy.m
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiNetworkTCPSocketProxy.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiProxy.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiBase.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiThreading.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiPublicAPI.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiEvaluator.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/KrollContext.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiCore.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/Ti.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiBase.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiContextRef.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiValueRef.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiStringRef.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/KrollCallback.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/KrollObject.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiBindingRunLoop.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiBlob.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/NetworkModule.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiModule.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUtils.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiDimension.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiColor.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/WebFont.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiFile.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiBuffer.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/ASI/Reachability.h
o/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiNetworkTCPSocketProxy.m:473:13: warning: enumeration values 'kCFSocketTimeout' and 'kCFSocketSuccess' not handled in switch [-Wswitch]
o    switch (sockError) {
o            ^
o/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiNetworkTCPSocketProxy.m:675:13: warning: 5 enumeration values not handled in switch: 'kCFSocketNoCallBack', 'kCFSocketReadCallBack', 'kCFSocketDataCallBack'... [-Wswitch]
o    switch (type) {
o            ^
o/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiNetworkTCPSocketProxy.m:720:10: warning: enumeration values 'kCFStreamEventNone' and 'kCFStreamEventCanAcceptBytes' not handled in switch [-Wswitch]
o        switch (event) {
o                ^
o/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiNetworkTCPSocketProxy.m:752:13: warning: enumeration values 'kCFStreamEventNone', 'kCFStreamEventHasBytesAvailable', and 'kCFStreamEventEndEncountered' not handled in switch [-Wswitch]
o    switch (event) {
o            ^
o4 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiNetworkTCPSocketProxy.m218"CompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o Classes/TiNetworkTCPSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilercbf54228781ab941^4fb16228781ab941^-1125"/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiNetworkTCPSocketProxy.m:473:13: warning: enumeration values 'kCFSocketTimeout' and 'kCFSocketSuccess' not handled in switch [-Wswitch]    switch (sockError) {            ^/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiNetworkTCPSocketProxy.m:675:13: warning: 5 enumeration values not handled in switch: 'kCFSocketNoCallBack', 'kCFSocketReadCallBack', 'kCFSocketDataCallBack'... [-Wswitch]    switch (type) {            ^/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiNetworkTCPSocketProxy.m:720:10: warning: enumeration values 'kCFStreamEventNone' and 'kCFStreamEventCanAcceptBytes' not handled in switch [-Wswitch]        switch (event) {                ^/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiNetworkTCPSocketProxy.m:752:13: warning: enumeration values 'kCFStreamEventNone', 'kCFStreamEventHasBytesAvailable', and 'kCFStreamEventEndEncountered' not handled in switch [-Wswitch]    switch (event) {            ^4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@82"Enumeration values 'kCFSocketTimeout' and 'kCFSocketSuccess' not handled in switch-421165096#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@108"file:///Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiNetworkTCPSocketProxy.m0000000000000000^472#12#472#12#14278#0#14"Semantic Issue--2@118"5 enumeration values not handled in switch: 'kCFSocketNoCallBack', 'kCFSocketReadCallBack', 'kCFSocketDataCallBack'...-421165096#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@108"file:///Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiNetworkTCPSocketProxy.m0000000000000000^674#12#674#12#20654#0#14"Semantic Issue--2@96"Enumeration values 'kCFStreamEventNone' and 'kCFStreamEventCanAcceptBytes' not handled in switch-421165096#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@108"file:///Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiNetworkTCPSocketProxy.m0000000000000000^719#9#719#9#22343#0#14"Semantic Issue--2@132"Enumeration values 'kCFStreamEventNone', 'kCFStreamEventHasBytesAvailable', and 'kCFStreamEventEndEncountered' not handled in switch-421165096#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@108"file:///Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiNetworkTCPSocketProxy.m0000000000000000^751#12#751#12#23538#0#14"Semantic Issue--0#0#1#-19%DVTDocumentLocation4@108"file:///Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiNetworkTCPSocketProxy.m0000000000000000^4169"CompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o Classes/TiNetworkTCPSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=85e20475-2037-441b-994a-dac7f8e8a826 -DDEBUG=1 -DTI_VERSION=3.2.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/WidgetDemo-generated-files.hmap -I/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/WidgetDemo-own-target-headers.hmap -I/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/WidgetDemo-all-target-headers.hmap -iquote /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/WidgetDemo-project-headers.hmap -I/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/DerivedSources/i386 -I/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/DerivedSources -F/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/v2/qfgctm_s6xbfqrch5l9j_dhw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/WidgetDemo_Prefix-efwippnnsdnkzeanjmasrufhsemv/WidgetDemo_Prefix.pch -MMD -MT dependencies -MF /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiNetworkTCPSocketProxy.d --serialize-diagnostics /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiNetworkTCPSocketProxy.dia -c /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiNetworkTCPSocketProxy.m -o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o36"A7FBE1DD-5552-4764-97CE-1725C796ADB3-
bCB04D9F5-318A-4FA3-A0B6-B96B7CC17457

CCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421165095.573022
e421165095.620903
r1
xCompileC
xbuild/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiPlatformDisplayCaps.o
x/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiPlatformDisplayCaps.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiPlatformDisplayCaps.m
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiPlatformDisplayCaps.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiProxy.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiBase.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiThreading.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiPublicAPI.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiEvaluator.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/KrollContext.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiCore.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/Ti.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiBase.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiContextRef.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiValueRef.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiStringRef.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/KrollCallback.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/KrollObject.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiBindingRunLoop.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUtils.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiDimension.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiColor.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/WebFont.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiFile.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiBuffer.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiPlatformDisplayCaps.m214"CompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiPlatformDisplayCaps.o Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2ac99227781ab941^f9f69e27781ab941^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiPlatformDisplayCaps.m0000000000000000^4157"CompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiPlatformDisplayCaps.o Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=85e20475-2037-441b-994a-dac7f8e8a826 -DDEBUG=1 -DTI_VERSION=3.2.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/WidgetDemo-generated-files.hmap -I/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/WidgetDemo-own-target-headers.hmap -I/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/WidgetDemo-all-target-headers.hmap -iquote /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/WidgetDemo-project-headers.hmap -I/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/DerivedSources/i386 -I/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/DerivedSources -F/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/v2/qfgctm_s6xbfqrch5l9j_dhw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/WidgetDemo_Prefix-efwippnnsdnkzeanjmasrufhsemv/WidgetDemo_Prefix.pch -MMD -MT dependencies -MF /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiPlatformDisplayCaps.d --serialize-diagnostics /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiPlatformDisplayCaps.dia -c /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiPlatformDisplayCaps.m -o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiPlatformDisplayCaps.o36"5A62E954-A3CC-4DCC-8721-1B7A90CB7B2D-
